building_name,link,address,coordinates,total_units,total_stories,year_built
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
The Arches +NYC,https://streeteasy.com/building/the-arches-nyc,224 East 135th Street,"40.8100955,-73.9305333",190,25,2021
The Arches,https://streeteasy.com/building/the-arches,228 East 135th Street,"40.80996311,-73.93100657",156,25,2020
One38,https://streeteasy.com/building/one38-138-bruckner-boulevard-bronx,138 Bruckner Boulevard,"40.80353387,-73.9207622",447,12,2024
Bruckner House,https://streeteasy.com/building/bruckner-house,40 Bruckner Boulevard,"40.80629384,-73.92722838",365,12,2023
276 Grand Concourse,https://streeteasy.com/building/276-grand-concourse-bronx,,"40.81388952,-73.92888188",215,12,2022
Maven Mott Haven,https://streeteasy.com/building/maven-mott-haven,2413 Third Avenue,"40.80875296,-73.93145214",200,27,2023
445 Gerard Avenue,https://streeteasy.com/building/445-gerard-avenue-bronx,,"40.81754349,-73.9300955",338,11,2023
The Crescendo,https://streeteasy.com/building/the-crescendo,25 Bruckner Boulevard,"40.8078,-73.9291",130,6,2017
101 Bruckner Boulevard,https://streeteasy.com/building/101-bruckner-boulevard-bronx,,"40.8054816,-73.925894",55,7,2021
Third at Bankside,https://streeteasy.com/building/third-at-bankside,2401 Third Avenue,"40.80867363,-73.9319146",458,,2021
The Motto,https://streeteasy.com/building/the-motto,2455 Third Avenue,"40.8093456,-73.9296974",264,23,2023
414 Gerard Avenue,https://streeteasy.com/building/414-gerard-avenue-bronx,,"40.81712873,-73.9296046",206,11,2023
Lincoln at Bankside,https://streeteasy.com/building/lincoln-at-bankside,5 Lincoln Avenue,"40.8071064,-73.9300365",481,26,2023
322 Grand Concourse,https://streeteasy.com/building/322-grand-concourse-bronx,,"40.8146881,-73.9308572",151,14,2023
Brown Place Pearl,https://streeteasy.com/building/brown-place-pearl,133 Brown Place,"40.8052827,-73.92219011",16,6,2020
311 Saint Anns Avenue,https://streeteasy.com/building/311-st-anns-avenue-bronx,,"40.80902575,-73.91643166",15,5,1920
The Haven,https://streeteasy.com/building/the-haven,417 East 135th Street,"40.80707638,-73.92344911",22,6,2020
2490 Third Avenue,https://streeteasy.com/building/2490-3-avenue-bronx,,"40.8099532,-73.92825392",28,5,2020
225 East 138th Street,https://streeteasy.com/building/225-east-138-street-bronx,,"40.81209946,-73.92819977",47,7,2018
Bridgeline,https://streeteasy.com/building/bridgeline-329-east-132-street-bronx,329 East 132nd Street,"40.80609894,-73.9265976",91,12,2018
550 East 139th Street,https://streeteasy.com/building/550-east-139-street-bronx,,"40.80751957,-73.9173583",10,5,1931
323 Concord Avenue,https://streeteasy.com/building/323-concord-avenue-bronx,,"40.80694662,-73.91093282",3,3,1910
413 East 143rd Street,https://streeteasy.com/building/413-east-143-street-bronx,,"40.81214882,-73.91969347",,3,1920
584 East 139th Street,https://streeteasy.com/building/584-east-139-street-bronx,,"40.80694789,-73.91628978",2,3,2000
676 Saint Marys Street,https://streeteasy.com/building/676-st-marys-street-bronx,,"40.8090116,-73.91216187",2,3,1999
494 Concord Avenue,https://streeteasy.com/building/494-concord-avenue-bronx,,"40.81162438,-73.90837974",3,3,1899
432 East 134th Street,https://streeteasy.com/building/432-east-134-street-bronx,,"40.80584688,-73.9236528",2,2,1901
309 Crimmins Avenue,https://streeteasy.com/building/309-crimmins-avenue-bronx,,"40.80874239,-73.91553254",,,1931
499 Concord Avenue,https://streeteasy.com/building/499-concord-ave-bronx,,"40.8120169,-73.90890589",,,
446 East 140th Street,https://streeteasy.com/building/446-east-140-street-bronx,,"40.80955289,-73.92052745",,2,1910
419 East 142nd Street,https://streeteasy.com/building/419-east-142-street-bronx,,"40.81148486,-73.92006274",9,4,1915
526 East 148th Street,https://streeteasy.com/building/526-east-148-street-bronx,,"40.81377551,-73.91458326",3,2,1960
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
419 East 142nd Street,https://streeteasy.com/building/419-east-142-street-bronx,,"40.81148486,-73.92006274",9,4,1915
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
427 East 143rd Street,https://streeteasy.com/building/427-east-143-street-bronx,,"40.81202785,-73.91940461",2,2,1901
483 Willis Avenue,https://streeteasy.com/building/483-willis-avenue-bronx,,"40.81468462,-73.91922799",7,5,1931
439 East 141st Street,https://streeteasy.com/building/439-east-141-street-bronx,,"40.81060094,-73.91989763",2,2,1910
445 East 144th Street,https://streeteasy.com/building/445-east-144-street-bronx,,"40.81246363,-73.91850456",2,3,1992
63 Bruckner Boulevard,https://streeteasy.com/building/63-bruckner-boulevard-bronx,,"40.80665832,-73.92633576",4,4,1915
414 East 142nd Street,https://streeteasy.com/building/414-east-142-street-bronx,,"40.81116951,-73.92048939",,2,1910
333 Cypress Avenue,https://streeteasy.com/building/333-cypress-avenue-bronx,,"40.80819739,-73.91344532",43,7,2017
306 Alexander Avenue,https://streeteasy.com/building/306-alexander-avenue-bronx,,"40.81141878,-73.92381259",,3,1901
516 East 142nd Street,https://streeteasy.com/building/516-east-142-street-bronx,,"40.80998697,-73.91721074",2,3,1901
The Arches +NYC,https://streeteasy.com/building/the-arches-nyc,224 East 135th Street,"40.8100955,-73.9305333",190,25,2021
The Arches,https://streeteasy.com/building/the-arches,228 East 135th Street,"40.80996311,-73.93100657",156,25,2020
One38,https://streeteasy.com/building/one38-138-bruckner-boulevard-bronx,138 Bruckner Boulevard,"40.80353387,-73.9207622",447,12,2024
Bruckner House,https://streeteasy.com/building/bruckner-house,40 Bruckner Boulevard,"40.80629384,-73.92722838",365,12,2023
276 Grand Concourse,https://streeteasy.com/building/276-grand-concourse-bronx,,"40.81388952,-73.92888188",215,12,2022
Maven Mott Haven,https://streeteasy.com/building/maven-mott-haven,2413 Third Avenue,"40.80875296,-73.93145214",200,27,2023
445 Gerard Avenue,https://streeteasy.com/building/445-gerard-avenue-bronx,,"40.81754349,-73.9300955",338,11,2023
The Crescendo,https://streeteasy.com/building/the-crescendo,25 Bruckner Boulevard,"40.8078,-73.9291",130,6,2017
101 Bruckner Boulevard,https://streeteasy.com/building/101-bruckner-boulevard-bronx,,"40.8054816,-73.925894",55,7,2021
Third at Bankside,https://streeteasy.com/building/third-at-bankside,2401 Third Avenue,"40.80867363,-73.9319146",458,,2021
The Motto,https://streeteasy.com/building/the-motto,2455 Third Avenue,"40.8093456,-73.9296974",264,23,2023
414 Gerard Avenue,https://streeteasy.com/building/414-gerard-avenue-bronx,,"40.81712873,-73.9296046",206,11,2023
Lincoln at Bankside,https://streeteasy.com/building/lincoln-at-bankside,5 Lincoln Avenue,"40.8071064,-73.9300365",481,26,2023
322 Grand Concourse,https://streeteasy.com/building/322-grand-concourse-bronx,,"40.8146881,-73.9308572",151,14,2023
Brown Place Pearl,https://streeteasy.com/building/brown-place-pearl,133 Brown Place,"40.8052827,-73.92219011",16,6,2020
311 Saint Anns Avenue,https://streeteasy.com/building/311-st-anns-avenue-bronx,,"40.80902575,-73.91643166",15,5,1920
The Haven,https://streeteasy.com/building/the-haven,417 East 135th Street,"40.80707638,-73.92344911",22,6,2020
2490 Third Avenue,https://streeteasy.com/building/2490-3-avenue-bronx,,"40.8099532,-73.92825392",28,5,2020
225 East 138th Street,https://streeteasy.com/building/225-east-138-street-bronx,,"40.81209946,-73.92819977",47,7,2018
Bridgeline,https://streeteasy.com/building/bridgeline-329-east-132-street-bronx,329 East 132nd Street,"40.80609894,-73.9265976",91,12,2018
550 East 139th Street,https://streeteasy.com/building/550-east-139-street-bronx,,"40.80751957,-73.9173583",10,5,1931
323 Concord Avenue,https://streeteasy.com/building/323-concord-avenue-bronx,,"40.80694662,-73.91093282",3,3,1910
413 East 143rd Street,https://streeteasy.com/building/413-east-143-street-bronx,,"40.81214882,-73.91969347",,3,1920
584 East 139th Street,https://streeteasy.com/building/584-east-139-street-bronx,,"40.80694789,-73.91628978",2,3,2000
676 Saint Marys Street,https://streeteasy.com/building/676-st-marys-street-bronx,,"40.8090116,-73.91216187",2,3,1999
494 Concord Avenue,https://streeteasy.com/building/494-concord-avenue-bronx,,"40.81162438,-73.90837974",3,3,1899
432 East 134th Street,https://streeteasy.com/building/432-east-134-street-bronx,,"40.80584688,-73.9236528",2,2,1901
309 Crimmins Avenue,https://streeteasy.com/building/309-crimmins-avenue-bronx,,"40.80874239,-73.91553254",,,1931
499 Concord Avenue,https://streeteasy.com/building/499-concord-ave-bronx,,"40.8120169,-73.90890589",,,
446 East 140th Street,https://streeteasy.com/building/446-east-140-street-bronx,,"40.80955289,-73.92052745",,2,1910
419 East 142nd Street,https://streeteasy.com/building/419-east-142-street-bronx,,"40.81148486,-73.92006274",9,4,1915
526 East 148th Street,https://streeteasy.com/building/526-east-148-street-bronx,,"40.81377551,-73.91458326",3,2,1960
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
419 East 142nd Street,https://streeteasy.com/building/419-east-142-street-bronx,,"40.81148486,-73.92006274",9,4,1915
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
427 East 143rd Street,https://streeteasy.com/building/427-east-143-street-bronx,,"40.81202785,-73.91940461",2,2,1901
483 Willis Avenue,https://streeteasy.com/building/483-willis-avenue-bronx,,"40.81468462,-73.91922799",7,5,1931
439 East 141st Street,https://streeteasy.com/building/439-east-141-street-bronx,,"40.81060094,-73.91989763",2,2,1910
445 East 144th Street,https://streeteasy.com/building/445-east-144-street-bronx,,"40.81246363,-73.91850456",2,3,1992
63 Bruckner Boulevard,https://streeteasy.com/building/63-bruckner-boulevard-bronx,,"40.80665832,-73.92633576",4,4,1915
414 East 142nd Street,https://streeteasy.com/building/414-east-142-street-bronx,,"40.81116951,-73.92048939",,2,1910
333 Cypress Avenue,https://streeteasy.com/building/333-cypress-avenue-bronx,,"40.80819739,-73.91344532",43,7,2017
306 Alexander Avenue,https://streeteasy.com/building/306-alexander-avenue-bronx,,"40.81141878,-73.92381259",,3,1901
516 East 142nd Street,https://streeteasy.com/building/516-east-142-street-bronx,,"40.80998697,-73.91721074",2,3,1901
439 East 141st Street,https://streeteasy.com/building/439-east-141-street-bronx,,"40.81060094,-73.91989763",2,2,1910
452 East 148th Street,https://streeteasy.com/building/452-east-148-street-bronx,,"40.81437518,-73.91638159",34,6,1888
389 East 138th Street,https://streeteasy.com/building/389-east-138-street-bronx,,"40.8094585,-73.92299482",16,5,1931
304 East 134th Street,https://streeteasy.com/building/304-east-134-street-bronx,,"40.80761168,-73.92781574",,,
475 Brook Avenue,https://streeteasy.com/building/475-brook-avenue-bronx,,"40.81335127,-73.91620586",11,5,1931
112 Lincoln Avenue,https://streeteasy.com/building/112-lincoln-ave-bronx,,"40.80786763,-73.92893528",75,5,1920
466 East 145th Street,https://streeteasy.com/building/466-east-145-street-bronx,,"40.81241901,-73.91751478",2,3,1990
454 East 141st Street,https://streeteasy.com/building/454-east-141-street-bronx,,"40.81005741,-73.91978269",3,3,1994
346 Brook Avenue,https://streeteasy.com/building/346-brook-avenue-bronx,,"40.80989387,-73.91751429",6,4,1920
680 East 140th Street,https://streeteasy.com/building/680-east-140-street-bronx,,"40.80650105,-73.91331387",36,6,1920
224 Willis Avenue,https://streeteasy.com/building/224-willis-avenue-bronx,,"40.80848138,-73.92299595",8,5,1910
The Arches +NYC,https://streeteasy.com/building/the-arches-nyc,224 East 135th Street,"40.8100955,-73.9305333",190,25,2021
The Arches,https://streeteasy.com/building/the-arches,228 East 135th Street,"40.80996311,-73.93100657",156,25,2020
One38,https://streeteasy.com/building/one38-138-bruckner-boulevard-bronx,138 Bruckner Boulevard,"40.80353387,-73.9207622",447,12,2024
Bruckner House,https://streeteasy.com/building/bruckner-house,40 Bruckner Boulevard,"40.80629384,-73.92722838",365,12,2023
276 Grand Concourse,https://streeteasy.com/building/276-grand-concourse-bronx,,"40.81388952,-73.92888188",215,12,2022
Maven Mott Haven,https://streeteasy.com/building/maven-mott-haven,2413 Third Avenue,"40.80875296,-73.93145214",200,27,2023
445 Gerard Avenue,https://streeteasy.com/building/445-gerard-avenue-bronx,,"40.81754349,-73.9300955",338,11,2023
The Crescendo,https://streeteasy.com/building/the-crescendo,25 Bruckner Boulevard,"40.8078,-73.9291",130,6,2017
101 Bruckner Boulevard,https://streeteasy.com/building/101-bruckner-boulevard-bronx,,"40.8054816,-73.925894",55,7,2021
Third at Bankside,https://streeteasy.com/building/third-at-bankside,2401 Third Avenue,"40.80867363,-73.9319146",458,,2021
The Motto,https://streeteasy.com/building/the-motto,2455 Third Avenue,"40.8093456,-73.9296974",264,23,2023
414 Gerard Avenue,https://streeteasy.com/building/414-gerard-avenue-bronx,,"40.81712873,-73.9296046",206,11,2023
Lincoln at Bankside,https://streeteasy.com/building/lincoln-at-bankside,5 Lincoln Avenue,"40.8071064,-73.9300365",481,26,2023
322 Grand Concourse,https://streeteasy.com/building/322-grand-concourse-bronx,,"40.8146881,-73.9308572",151,14,2023
Brown Place Pearl,https://streeteasy.com/building/brown-place-pearl,133 Brown Place,"40.8052827,-73.92219011",16,6,2020
311 Saint Anns Avenue,https://streeteasy.com/building/311-st-anns-avenue-bronx,,"40.80902575,-73.91643166",15,5,1920
The Haven,https://streeteasy.com/building/the-haven,417 East 135th Street,"40.80707638,-73.92344911",22,6,2020
2490 Third Avenue,https://streeteasy.com/building/2490-3-avenue-bronx,,"40.8099532,-73.92825392",28,5,2020
225 East 138th Street,https://streeteasy.com/building/225-east-138-street-bronx,,"40.81209946,-73.92819977",47,7,2018
Bridgeline,https://streeteasy.com/building/bridgeline-329-east-132-street-bronx,329 East 132nd Street,"40.80609894,-73.9265976",91,12,2018
550 East 139th Street,https://streeteasy.com/building/550-east-139-street-bronx,,"40.80751957,-73.9173583",10,5,1931
323 Concord Avenue,https://streeteasy.com/building/323-concord-avenue-bronx,,"40.80694662,-73.91093282",3,3,1910
413 East 143rd Street,https://streeteasy.com/building/413-east-143-street-bronx,,"40.81214882,-73.91969347",,3,1920
584 East 139th Street,https://streeteasy.com/building/584-east-139-street-bronx,,"40.80694789,-73.91628978",2,3,2000
676 Saint Marys Street,https://streeteasy.com/building/676-st-marys-street-bronx,,"40.8090116,-73.91216187",2,3,1999
494 Concord Avenue,https://streeteasy.com/building/494-concord-avenue-bronx,,"40.81162438,-73.90837974",3,3,1899
432 East 134th Street,https://streeteasy.com/building/432-east-134-street-bronx,,"40.80584688,-73.9236528",2,2,1901
309 Crimmins Avenue,https://streeteasy.com/building/309-crimmins-avenue-bronx,,"40.80874239,-73.91553254",,,1931
499 Concord Avenue,https://streeteasy.com/building/499-concord-ave-bronx,,"40.8120169,-73.90890589",,,
446 East 140th Street,https://streeteasy.com/building/446-east-140-street-bronx,,"40.80955289,-73.92052745",,2,1910
419 East 142nd Street,https://streeteasy.com/building/419-east-142-street-bronx,,"40.81148486,-73.92006274",9,4,1915
526 East 148th Street,https://streeteasy.com/building/526-east-148-street-bronx,,"40.81377551,-73.91458326",3,2,1960
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
419 East 142nd Street,https://streeteasy.com/building/419-east-142-street-bronx,,"40.81148486,-73.92006274",9,4,1915
109 Bruckner Boulevard,https://streeteasy.com/building/109-bruckner-boulevard-bronx,,"40.80507214,-73.92255921",20,6,2020
427 East 143rd Street,https://streeteasy.com/building/427-east-143-street-bronx,,"40.81202785,-73.91940461",2,2,1901
483 Willis Avenue,https://streeteasy.com/building/483-willis-avenue-bronx,,"40.81468462,-73.91922799",7,5,1931
439 East 141st Street,https://streeteasy.com/building/439-east-141-street-bronx,,"40.81060094,-73.91989763",2,2,1910
445 East 144th Street,https://streeteasy.com/building/445-east-144-street-bronx,,"40.81246363,-73.91850456",2,3,1992
63 Bruckner Boulevard,https://streeteasy.com/building/63-bruckner-boulevard-bronx,,"40.80665832,-73.92633576",4,4,1915
414 East 142nd Street,https://streeteasy.com/building/414-east-142-street-bronx,,"40.81116951,-73.92048939",,2,1910
333 Cypress Avenue,https://streeteasy.com/building/333-cypress-avenue-bronx,,"40.80819739,-73.91344532",43,7,2017
306 Alexander Avenue,https://streeteasy.com/building/306-alexander-avenue-bronx,,"40.81141878,-73.92381259",,3,1901
516 East 142nd Street,https://streeteasy.com/building/516-east-142-street-bronx,,"40.80998697,-73.91721074",2,3,1901
439 East 141st Street,https://streeteasy.com/building/439-east-141-street-bronx,,"40.81060094,-73.91989763",2,2,1910
452 East 148th Street,https://streeteasy.com/building/452-east-148-street-bronx,,"40.81437518,-73.91638159",34,6,1888
389 East 138th Street,https://streeteasy.com/building/389-east-138-street-bronx,,"40.8094585,-73.92299482",16,5,1931
304 East 134th Street,https://streeteasy.com/building/304-east-134-street-bronx,,"40.80761168,-73.92781574",,,
475 Brook Avenue,https://streeteasy.com/building/475-brook-avenue-bronx,,"40.81335127,-73.91620586",11,5,1931
112 Lincoln Avenue,https://streeteasy.com/building/112-lincoln-ave-bronx,,"40.80786763,-73.92893528",75,5,1920
466 East 145th Street,https://streeteasy.com/building/466-east-145-street-bronx,,"40.81241901,-73.91751478",2,3,1990
454 East 141st Street,https://streeteasy.com/building/454-east-141-street-bronx,,"40.81005741,-73.91978269",3,3,1994
346 Brook Avenue,https://streeteasy.com/building/346-brook-avenue-bronx,,"40.80989387,-73.91751429",6,4,1920
680 East 140th Street,https://streeteasy.com/building/680-east-140-street-bronx,,"40.80650105,-73.91331387",36,6,1920
224 Willis Avenue,https://streeteasy.com/building/224-willis-avenue-bronx,,"40.80848138,-73.92299595",8,5,1910
296 East 149th Street,https://streeteasy.com/building/296-east-149-street-bronx,,"40.81686842,-73.92176512",,4,1931
129 Alexander Avenue,https://streeteasy.com/building/129-alexander-avenue-bronx,,"40.80716416,-73.92761756",9,5,1931
2417 Third Avenue,https://streeteasy.com/building/2417-3-avenue-bronx,,"40.80881567,-73.9307585",,8,1928
595 Beech Terrace,https://streeteasy.com/building/595-beech-terrace-bronx,,"40.80963584,-73.91373966",2,3,2000
288 East 149th Street,https://streeteasy.com/building/288-east-149-street-bronx,,"40.81693173,-73.92202156",8,5,1905
220 East 134th Street,https://streeteasy.com/building/220-east-134-street-bronx,,"40.80905186,-73.93098945",15,6,1955
454 East 138th Street,https://streeteasy.com/building/454-east-138-street-bronx,,"40.80812342,-73.92129858",7,4,1915
260 Brook Avenue,https://streeteasy.com/building/260-brook-avenue-bronx,,"40.80798715,-73.91873039",25,6,1915
536 East 142nd Street,https://streeteasy.com/building/536-east-142-street-bronx,,"40.80976691,-73.91654994",10,5,1900
128 Willis Avenue,https://streeteasy.com/building/128-willis-avenue-bronx,,"40.80605337,-73.92461341",7,5,1931
402 East 136th Street,https://streeteasy.com/building/402-east-136-street-bronx,,"40.80756232,-73.92362916",20,6,1910
The Arches +NYC,https://streeteasy.com/building/the-arches-nyc,224 East 135th Street,"40.8100955,-73.9305333",190,25,2021
The Arches,https://streeteasy.com/building/the-arches,228 East 135th Street,"40.80996311,-73.93100657",156,25,2020
One38,https://streeteasy.com/building/one38-138-bruckner-boulevard-bronx,138 Bruckner Boulevard,"40.80353387,-73.9207622",447,12,2024
Bruckner House,https://streeteasy.com/building/bruckner-house,40 Bruckner Boulevard,"40.80629384,-73.92722838",365,12,2023
276 Grand Concourse,https://streeteasy.com/building/276-grand-concourse-bronx,,"40.81388952,-73.92888188",215,12,2022
Maven Mott Haven,https://streeteasy.com/building/maven-mott-haven,2413 Third Avenue,"40.80875296,-73.93145214",200,27,2023
445 Gerard Avenue,https://streeteasy.com/building/445-gerard-avenue-bronx,,"40.81754349,-73.9300955",338,11,2023
The Crescendo,https://streeteasy.com/building/the-crescendo,25 Bruckner Boulevard,"40.8078,-73.9291",130,6,2017
101 Bruckner Boulevard,https://streeteasy.com/building/101-bruckner-boulevard-bronx,,"40.8054816,-73.925894",55,7,2021
Third at Bankside,https://streeteasy.com/building/third-at-bankside,2401 Third Avenue,"40.80867363,-73.9319146",458,,2021
The Motto,https://streeteasy.com/building/the-motto,2455 Third Avenue,"40.8093456,-73.9296974",264,23,2023
414 Gerard Avenue,https://streeteasy.com/building/414-gerard-avenue-bronx,,"40.81712873,-73.9296046",206,11,2023
Lincoln at Bankside,https://streeteasy.com/building/lincoln-at-bankside,5 Lincoln Avenue,"40.8071064,-73.9300365",481,26,2023
322 Grand Concourse,https://streeteasy.com/building/322-grand-concourse-bronx,,"40.8146881,-73.9308572",151,14,2023
Brown Place Pearl,https://streeteasy.com/building/brown-place-pearl,133 Brown Place,"40.8052827,-73.92219011",16,6,2020
311 Saint Anns Avenue,https://streeteasy.com/building/311-st-anns-avenue-bronx,,"40.80902575,-73.91643166",15,5,1920
The Haven,https://streeteasy.com/building/the-haven,417 East 135th Street,"40.80707638,-73.92344911",22,6,2020
2490 Third Avenue,https://streeteasy.com/building/2490-3-avenue-bronx,,"40.8099532,-73.92825392",28,5,2020
225 East 138th Street,https://streeteasy.com/building/225-east-138-street-bronx,,"40.81209946,-73.92819977",47,7,2018
Bridgeline,https://streeteasy.com/building/bridgeline-329-east-132-street-bronx,329 East 132nd Street,"40.80609894,-73.9265976",91,12,2018
550 East 139th Street,https://streeteasy.com/building/550-east-139-street-bronx,,"40.80751957,-73.9173583",10,5,1931
